EntryID,BillID,Date,Task  by Staff,Material,Sales,Status,Net Profit,Net Cost,Customer No,Payment Mode,Due Bill,Advance
496,1.906,"Tuesday, February 27, 2024",Staff_5,Embroidery,882,Complete Bill,-399,1281,42,Scan &  Pay,,
497,1.907,"Tuesday, February 27, 2024",Staff_2,Silicon,2149,Running Bill,1291,858,24,Cash,,
498,1.908,"Tuesday, February 27, 2024",Staff_4,Wool,1694,Running Bill,999,696,14,UPI Transfer,,
499,1.909,"Tuesday, February 27, 2024",Staff_4,Silicon,3206,Complete Bill,2420,787,22,Cash,,
500,1.91,"Tuesday, February 27, 2024",Staff_3,Silicon,700,Running Bill,-165,865,23,Cash,,
501,2.411,"Tuesday, February 27, 2024",Staff_4,Silicon,1540,Complete Bill,760,780,19,Scan &  Pay,,
502,2.412,"Tuesday, February 27, 2024",Staff_3,Wool,1911,Complete Bill,1086,826,19,Scan &  Pay,,
503,2.413,"Tuesday, February 27, 2024",Staff_4,Sequins,1526,Complete Bill,759,767,19,Scan &  Pay,,
504,2.414,"Tuesday, February 27, 2024",Staff_3,Wool,2450,Complete Bill,1631,819,18,Scan &  Pay,,
505,2.415,"Wednesday, February 28, 2024",Staff_1,Wool,1736,Complete Bill,735,1001,15,Scan &  Pay,,
506,2.416,"Wednesday, February 28, 2024",Staff_5,Embroidery,567,Advance Bill,-831,1398,34,Scan &  Pay,,200
507,2.417,"Wednesday, February 28, 2024",Staff_1,Sequins,1785,Complete Bill,576,1209,18,Scan &  Pay,,
508,2.418,"Wednesday, February 28, 2024",Staff_1,Sequins,2058,Running Bill,1031,1027,20,Scan &  Pay,,
509,2.419,"Wednesday, February 28, 2024",Staff_2,Embroidery,1323,Running Bill,621,702,23,Cash,,
510,2.42,"Wednesday, February 28, 2024",Staff_2,Metal,994,Complete Bill,188,806,19,UPI Transfer,,
511,2.421,"Wednesday, February 28, 2024",Staff_3,Wool,3381,Complete Bill,2569,813,19,Scan &  Pay,,
512,2.422,"Wednesday, February 28, 2024",Staff_4,Wool,1393,Running Bill,626,767,24,Cash,,
513,2.423,"Wednesday, February 28, 2024",Staff_3,Wool,2387,Running Bill,1425,962,24,Cash,,
514,2.424,"Thursday, February 29, 2024",Staff_2,Sequins,2520,Running Bill,1844,676,15,UPI Transfer,,
515,2.425,"Thursday, February 29, 2024",Staff_4,Sequins,3157,Complete Bill,2377,780,21,Cash,,
516,2.426,"Thursday, February 29, 2024",Staff_2,Sequins,728,Complete Bill,-59,787,22,Scan &  Pay,,
517,2.427,"Thursday, February 29, 2024",Staff_2,Silicon,1015,Running Bill,248,767,23,Cash,,
518,2.428,"Thursday, February 29, 2024",Staff_2,Embroidery,714,Running Bill,-1,715,24,UPI Transfer,,
519,2.429,"Thursday, February 29, 2024",Staff_4,Sequins,2877,Running Bill,2123,754,23,Cash,,
520,2.43,"Thursday, February 29, 2024",Staff_3,Silicon,2282,Running Bill,1418,865,17,Scan &  Pay,,
521,2.431,"Thursday, February 29, 2024",Staff_4,Wool,2212,Running Bill,1458,754,20,Scan &  Pay,,
522,2.432,"Friday, March 1, 2024",Staff_1,Embroidery,2933,Complete Bill,2010,923,15,UPI Transfer,,
523,2.433,"Friday, March 1, 2024",Staff_1,Embroidery,3290,Complete Bill,2101,1190,15,Scan &  Pay,,
524,2.434,"Friday, March 1, 2024",Staff_5,Wool,2415,Complete Bill,1011,1404,46,Cash,,
525,2.435,"Friday, March 1, 2024",Staff_2,Wool,2828,Complete Bill,2081,748,22,Cash,,
526,2.436,"Friday, March 1, 2024",Staff_3,Wool,1141,Running Bill,322,819,16,UPI Transfer,,
527,2.437,"Friday, March 1, 2024",Staff_3,Sequins,973,Complete Bill,89,884,21,Cash,,
528,2.438,"Friday, March 1, 2024",Staff_3,Sequins,2968,Complete Bill,2149,819,22,Cash,,
529,2.439,"Friday, March 1, 2024",Staff_4,Metal,1953,Running Bill,1206,748,14,UPI Transfer,,
530,2.44,"Friday, March 1, 2024",Staff_3,Wool,847,Running Bill,-76,923,17,Scan &  Pay,,
531,2.441,"Saturday, March 2, 2024",Staff_2,Embroidery,3444,Running Bill,2658,787,16,Scan &  Pay,,
532,2.442,"Saturday, March 2, 2024",Staff_1,Wool,2037,Running Bill,1095,943,17,Scan &  Pay,,
533,2.443,"Saturday, March 2, 2024",Staff_3,Wool,2807,Complete Bill,1884,923,21,Cash,,
534,2.444,"Saturday, March 2, 2024",Staff_5,Wool,2681,Complete Bill,1245,1437,45,Cash,,
535,2.445,"Saturday, March 2, 2024",Staff_1,Sequins,2212,Running Bill,1153,1060,23,Cash,,
536,2.446,"Saturday, March 2, 2024",Staff_5,Embroidery,1477,Advance Bill,340,1138,43,Scan &  Pay,,1000
537,2.447,"Saturday, March 2, 2024",Staff_4,Wool,3101,Complete Bill,2321,780,22,Cash,,
538,2.448,"Saturday, March 2, 2024",Staff_3,Embroidery,2807,Running Bill,1852,956,16,UPI Transfer,,
539,2.449,"Saturday, March 2, 2024",Staff_3,Sequins,2534,Complete Bill,1605,930,22,Cash,,
540,2.45,"Sunday, March 3, 2024",Staff_2,Sequins,2884,Running Bill,2247,637,14,Cash,,
541,2.451,"Sunday, March 3, 2024",Staff_1,Sequins,3262,Complete Bill,2229,1034,15,Cash,,
542,2.452,"Sunday, March 3, 2024",Staff_5,Wool,2478,Complete Bill,1185,1294,29,UPI Transfer,,
543,2.453,"Sunday, March 3, 2024",Staff_5,Metal,875,Complete Bill,-425,1300,42,Cash,,
544,2.454,"Sunday, March 3, 2024",Staff_2,Embroidery,448,Running Bill,-241,689,20,UPI Transfer,,
545,2.455,"Sunday, March 3, 2024",Staff_4,Silicon,1050,Running Bill,394,657,15,UPI Transfer,,
546,2.456,"Sunday, March 3, 2024",Staff_4,Sequins,644,Running Bill,-117,761,23,Cash,,
547,2.457,"Sunday, March 3, 2024",Staff_4,Wool,1246,Complete Bill,375,871,21,Cash,,
548,2.458,"Sunday, March 3, 2024",Staff_3,Metal,2576,Complete Bill,1627,949,19,Scan &  Pay,,
549,2.459,"Monday, March 4, 2024",Staff_2,Wool,1855,Running Bill,1036,819,20,UPI Transfer,,
550,2.46,"Monday, March 4, 2024",Staff_2,Wool,3388,Complete Bill,2608,780,22,Cash,,
551,2.461,"Monday, March 4, 2024",Staff_2,Silicon,1708,Running Bill,1026,683,24,Scan &  Pay,,
552,2.462,"Monday, March 4, 2024",Staff_4,Embroidery,1610,Complete Bill,856,754,21,Cash,,
553,2.463,"Monday, March 4, 2024",Staff_4,Wool,2331,Complete Bill,1558,774,21,Cash,,
554,2.464,"Monday, March 4, 2024",Staff_3,Silicon,539,Complete Bill,-417,956,23,Cash,,
555,2.465,"Tuesday, March 5, 2024",Staff_5,Silicon,728,Complete Bill,-449,1177,35,Cash,,
556,2.466,"Tuesday, March 5, 2024",Staff_5,Silicon,2779,Complete Bill,1460,1320,30,UPI Transfer,,
557,2.467,"Tuesday, March 5, 2024",Staff_5,Sequins,1764,Running Bill,516,1248,37,Cash,,
558,2.468,"Tuesday, March 5, 2024",Staff_1,Silicon,1120,Running Bill,-37,1157,20,Scan &  Pay,,
559,2.469,"Tuesday, March 5, 2024",Staff_4,Wool,672,Complete Bill,-56,728,21,Cash,,
560,2.47,"Tuesday, March 5, 2024",Staff_4,Wool,742,Running Bill,1,741,15,UPI Transfer,,
561,2.471,"Tuesday, March 5, 2024",Staff_3,Metal,2331,Running Bill,1493,839,14,UPI Transfer,,
562,2.472,"Tuesday, March 5, 2024",Staff_3,Sequins,784,Due Bill,-165,949,23,Cash,250,
563,2.473,"Wednesday, March 6, 2024",Staff_5,Sequins,2149,Running Bill,908,1242,37,Cash,,
564,2.474,"Wednesday, March 6, 2024",Staff_2,Embroidery,3500,Complete Bill,2766,735,18,UPI Transfer,,
565,2.475,"Wednesday, March 6, 2024",Staff_1,Wool,1015,Complete Bill,47,969,19,UPI Transfer,,
566,2.476,"Wednesday, March 6, 2024",Staff_5,Sequins,2611,Running Bill,1305,1307,37,UPI Transfer,,
567,2.477,"Wednesday, March 6, 2024",Staff_5,Wool,2394,Complete Bill,886,1508,39,Scan &  Pay,,
568,2.478,"Wednesday, March 6, 2024",Staff_1,Silicon,2758,Running Bill,1751,1008,23,Scan &  Pay,,
569,2.479,"Wednesday, March 6, 2024",Staff_2,Silicon,2310,Running Bill,1576,735,24,Cash,,
570,2.48,"Wednesday, March 6, 2024",Staff_1,Wool,1057,Running Bill,-94,1151,21,Scan &  Pay,,
571,2.481,"Wednesday, March 6, 2024",Staff_3,Metal,826,Running Bill,1,826,17,Scan &  Pay,,
572,2.482,"Thursday, March 7, 2024",Staff_2,Metal,399,Running Bill,-238,637,14,Cash,,
573,2.483,"Thursday, March 7, 2024",Staff_5,Silicon,2114,Complete Bill,847,1268,39,Cash,,
574,2.484,"Thursday, March 7, 2024",Staff_3,Silicon,1386,Running Bill,496,891,17,Scan &  Pay,,
575,2.485,"Thursday, March 7, 2024",Staff_4,Wool,2359,Complete Bill,1527,832,19,Scan &  Pay,,
576,2.486,"Thursday, March 7, 2024",Staff_3,Metal,3192,Running Bill,2347,845,17,Scan &  Pay,,
577,2.487,"Thursday, March 7, 2024",Staff_3,Silicon,1932,Running Bill,977,956,24,Cash,,
578,2.488,"Friday, March 8, 2024",Staff_2,Embroidery,1827,Running Bill,1047,780,14,Cash,,
579,2.489,"Friday, March 8, 2024",Staff_1,Wool,2639,Running Bill,1560,1079,16,Cash,,
580,2.49,"Friday, March 8, 2024",Staff_5,Metal,1708,Complete Bill,480,1229,39,Cash,,
581,2.491,"Friday, March 8, 2024",Staff_2,Metal,616,Running Bill,-80,696,20,Cash,,
582,2.492,"Friday, March 8, 2024",Staff_2,Metal,742,Running Bill,-64,806,23,Scan &  Pay,,
583,2.493,"Friday, March 8, 2024",Staff_4,Silicon,3234,Running Bill,2487,748,20,Scan &  Pay,,
584,2.494,"Friday, March 8, 2024",Staff_3,Embroidery,3297,Complete Bill,2433,865,18,Scan &  Pay,,
585,2.495,"Friday, March 8, 2024",Staff_1,Embroidery,1148,Running Bill,180,969,21,Scan &  Pay,,
586,2.496,"Friday, March 8, 2024",Staff_3,Sequins,1022,Complete Bill,93,930,23,Cash,,
587,2.497,"Saturday, March 9, 2024",Staff_5,Embroidery,826,Complete Bill,-500,1326,33,UPI Transfer,,
588,2.498,"Saturday, March 9, 2024",Staff_5,Metal,1155,Running Bill,11,1144,37,Scan &  Pay,,
589,2.499,"Saturday, March 9, 2024",Staff_1,Embroidery,2240,Running Bill,1200,1040,21,Scan &  Pay,,
590,2.5,"Saturday, March 9, 2024",Staff_2,Silicon,2807,Complete Bill,2151,657,22,UPI Transfer,,
591,2.501,"Saturday, March 9, 2024",Staff_4,Silicon,2597,Running Bill,1876,722,16,UPI Transfer,,
592,2.502,"Saturday, March 9, 2024",Staff_1,Embroidery,1680,Running Bill,562,1118,21,Scan &  Pay,,
593,2.503,"Sunday, March 10, 2024",Staff_5,Silicon,1218,Due Bill,-63,1281,36,Cash,718,
594,2.504,"Sunday, March 10, 2024",Staff_1,Wool,2037,Running Bill,893,1144,16,Cash,,
595,2.505,"Sunday, March 10, 2024",Staff_2,Wool,2842,Running Bill,2179,663,16,Cash,,
596,2.506,"Sunday, March 10, 2024",Staff_5,Embroidery,1463,Complete Bill,209,1255,44,Cash,,
597,2.507,"Sunday, March 10, 2024",Staff_2,Embroidery,672,Running Bill,-180,852,23,Cash,,
598,2.508,"Sunday, March 10, 2024",Staff_3,Sequins,2345,Complete Bill,1461,884,19,Scan &  Pay,,
599,2.509,"Sunday, March 10, 2024",Staff_3,Silicon,1267,Running Bill,461,806,14,UPI Transfer,,
600,2.51,"Sunday, March 10, 2024",Staff_2,Sequins,665,Complete Bill,-50,715,21,Scan &  Pay,,
601,2.511,"Monday, March 11, 2024",Staff_5,Wool,763,Advance Bill,-518,1281,33,Scan &  Pay,,500
602,2.512,"Monday, March 11, 2024",Staff_1,Wool,595,Complete Bill,-549,1144,18,Cash,,
603,2.513,"Monday, March 11, 2024",Staff_1,Silicon,3283,Complete Bill,2263,1021,19,Scan &  Pay,,
604,2.514,"Monday, March 11, 2024",Staff_5,Sequins,2086,Complete Bill,715,1372,39,Scan &  Pay,,
605,2.515,"Monday, March 11, 2024",Staff_5,Sequins,1078,Running Bill,-339,1417,36,UPI Transfer,,
606,2.516,"Monday, March 11, 2024",Staff_1,Metal,735,Due Bill,-234,969,22,Scan &  Pay,235,
607,2.517,"Monday, March 11, 2024",Staff_4,Silicon,1967,Complete Bill,1096,871,19,Scan &  Pay,,
608,2.518,"Tuesday, March 12, 2024",Staff_3,Silicon,1232,Complete Bill,407,826,21,Cash,,
609,2.519,"Tuesday, March 12, 2024",Staff_4,Wool,1771,Complete Bill,985,787,22,Cash,,
610,2.52,"Tuesday, March 12, 2024",Staff_4,Sequins,1365,Running Bill,618,748,24,Cash,,
611,2.521,"Tuesday, March 12, 2024",Staff_4,Silicon,3430,Running Bill,2657,774,15,UPI Transfer,,
612,2.522,"Wednesday, March 13, 2024",Staff_1,Silicon,3360,Running Bill,2268,1092,16,Scan &  Pay,,
613,2.523,"Wednesday, March 13, 2024",Staff_5,Metal,2079,Running Bill,721,1359,40,Scan &  Pay,,
614,2.524,"Wednesday, March 13, 2024",Staff_1,Silicon,3451,Running Bill,2405,1047,23,Cash,,
615,2.525,"Thursday, March 14, 2024",Staff_1,Wool,350,Complete Bill,-716,1066,17,Cash,,
616,2.526,"Thursday, March 14, 2024",Staff_1,Sequins,2317,Complete Bill,1206,1112,17,Scan &  Pay,,
617,2.527,"Thursday, March 14, 2024",Staff_4,Silicon,889,Running Bill,148,741,14,UPI Transfer,,
618,2.528,"Thursday, March 14, 2024",Staff_4,Embroidery,3283,Running Bill,2542,741,23,Cash,,
619,2.529,"Thursday, March 14, 2024",Staff_3,Sequins,987,Complete Bill,97,891,18,Scan &  Pay,,
620,2.53,"Friday, March 15, 2024",Staff_1,Metal,2289,Complete Bill,1074,1216,15,Scan &  Pay,,
621,2.531,"Friday, March 15, 2024",Staff_1,Wool,3171,Complete Bill,2066,1105,17,Cash,,
622,2.532,"Friday, March 15, 2024",Staff_5,Sequins,2793,Running Bill,1461,1333,37,UPI Transfer,,
623,2.533,"Friday, March 15, 2024",Staff_2,Wool,1848,Complete Bill,977,871,22,Cash,,
624,2.534,"Friday, March 15, 2024",Staff_2,Embroidery,1883,Complete Bill,1123,761,22,Cash,,
625,2.535,"Friday, March 15, 2024",Staff_5,Embroidery,1722,Complete Bill,377,1346,39,UPI Transfer,,
626,2.536,"Friday, March 15, 2024",Staff_4,Wool,2947,Running Bill,2213,735,14,UPI Transfer,,
627,2.537,"Friday, March 15, 2024",Staff_3,Wool,1988,Running Bill,1098,891,17,Scan &  Pay,,
628,2.538,"Friday, March 15, 2024",Staff_4,Embroidery,686,Complete Bill,-120,806,22,Cash,,
629,2.539,"Friday, March 15, 2024",Staff_4,Metal,1022,Running Bill,262,761,17,Scan &  Pay,,
630,2.54,"Friday, March 15, 2024",Staff_3,Metal,1316,Complete Bill,406,910,19,Scan &  Pay,,
631,2.541,"Friday, March 15, 2024",Staff_3,Embroidery,1820,Complete Bill,904,917,19,Scan &  Pay,,
632,2.542,"Saturday, March 16, 2024",Staff_5,Sequins,2499,Complete Bill,1303,1196,39,Scan &  Pay,,
633,2.543,"Saturday, March 16, 2024",Staff_5,Metal,714,Complete Bill,-684,1398,35,UPI Transfer,,
634,2.544,"Saturday, March 16, 2024",Staff_2,Metal,1652,Complete Bill,911,741,21,Cash,,
635,2.545,"Saturday, March 16, 2024",Staff_1,Silicon,2485,Complete Bill,1374,1112,22,Cash,,
636,2.546,"Saturday, March 16, 2024",Staff_2,Metal,861,Complete Bill,10,852,22,Scan &  Pay,,
637,2.547,"Saturday, March 16, 2024",Staff_5,Metal,1120,Complete Bill,-148,1268,48,Cash,,
638,2.548,"Saturday, March 16, 2024",Staff_4,Metal,3080,Running Bill,2398,683,16,UPI Transfer,,
639,2.549,"Saturday, March 16, 2024",Staff_3,Embroidery,497,Running Bill,-394,891,17,Scan &  Pay,,
640,2.55,"Sunday, March 17, 2024",Staff_2,Embroidery,462,Complete Bill,-240,702,17,UPI Transfer,,
641,2.551,"Sunday, March 17, 2024",Staff_5,Sequins,1988,Complete Bill,721,1268,34,UPI Transfer,,
642,2.552,"Sunday, March 17, 2024",Staff_5,Metal,2989,Complete Bill,1852,1138,42,Cash,,
643,2.553,"Sunday, March 17, 2024",Staff_2,Wool,378,Running Bill,-441,819,23,Scan &  Pay,,
644,2.554,"Sunday, March 17, 2024",Staff_4,Silicon,2849,Running Bill,2115,735,17,Scan &  Pay,,
645,2.555,"Monday, March 18, 2024",Staff_5,Embroidery,3381,Running Bill,2101,1281,37,Cash,,
646,2.556,"Monday, March 18, 2024",Staff_5,Wool,2177,Running Bill,923,1255,37,Scan &  Pay,,
647,2.557,"Monday, March 18, 2024",Staff_5,Embroidery,1428,Running Bill,83,1346,36,UPI Transfer,,
648,2.558,"Monday, March 18, 2024",Staff_5,Metal,1897,Complete Bill,701,1196,41,Scan &  Pay,,
649,2.559,"Monday, March 18, 2024",Staff_1,Metal,455,Running Bill,-787,1242,24,Cash,,
650,2.56,"Monday, March 18, 2024",Staff_3,Wool,1568,Running Bill,775,793,15,UPI Transfer,,
651,2.561,"Monday, March 18, 2024",Staff_1,Silicon,1701,Running Bill,739,962,21,Scan &  Pay,,
652,2.562,"Monday, March 18, 2024",Staff_4,Silicon,378,Running Bill,-415,793,14,UPI Transfer,,
653,2.563,"Monday, March 18, 2024",Staff_4,Embroidery,2247,Running Bill,1474,774,24,Cash,,
654,2.564,"Monday, March 18, 2024",Staff_4,Silicon,3255,Running Bill,2456,800,14,UPI Transfer,,
655,2.565,"Tuesday, March 19, 2024",Staff_5,Wool,749,Complete Bill,-584,1333,34,Scan &  Pay,,
656,2.566,"Tuesday, March 19, 2024",Staff_5,Sequins,1918,Running Bill,527,1391,37,Scan &  Pay,,
657,2.567,"Tuesday, March 19, 2024",Staff_2,Silicon,1785,Complete Bill,1155,631,18,Scan &  Pay,,
658,2.568,"Tuesday, March 19, 2024",Staff_2,Wool,588,Running Bill,-4,592,15,Scan &  Pay,,
659,2.569,"Tuesday, March 19, 2024",Staff_5,Metal,1246,Running Bill,-113,1359,37,Scan &  Pay,,
660,2.57,"Tuesday, March 19, 2024",Staff_1,Embroidery,3479,Running Bill,2485,995,24,Cash,,
661,2.571,"Tuesday, March 19, 2024",Staff_5,Silicon,1162,Complete Bill,-268,1430,42,Cash,,
662,2.572,"Tuesday, March 19, 2024",Staff_2,Wool,3199,Running Bill,2374,826,23,UPI Transfer,,
663,2.573,"Tuesday, March 19, 2024",Staff_2,Wool,539,Running Bill,-300,839,23,UPI Transfer,,
664,2.574,"Tuesday, March 19, 2024",Staff_4,Silicon,1008,Running Bill,287,722,15,UPI Transfer,,
665,2.575,"Tuesday, March 19, 2024",Staff_4,Silicon,2415,Running Bill,1765,650,15,UPI Transfer,,
666,2.576,"Tuesday, March 19, 2024",Staff_3,Wool,1708,Running Bill,766,943,17,Scan &  Pay,,
667,2.577,"Wednesday, March 20, 2024",Staff_1,Metal,2926,Complete Bill,1899,1027,15,Scan &  Pay,,
668,2.578,"Wednesday, March 20, 2024",Staff_5,Sequins,1785,Complete Bill,518,1268,41,Cash,,
669,2.579,"Wednesday, March 20, 2024",Staff_1,Embroidery,1127,Running Bill,42,1086,20,Cash,,
670,2.58,"Wednesday, March 20, 2024",Staff_1,Silicon,1435,Running Bill,350,1086,20,Cash,,
671,2.581,"Wednesday, March 20, 2024",Staff_5,Embroidery,1029,Complete Bill,-492,1521,42,Cash,,
672,2.582,"Wednesday, March 20, 2024",Staff_1,Wool,427,Running Bill,-672,1099,23,Cash,,
673,2.583,"Wednesday, March 20, 2024",Staff_1,Silicon,1729,Running Bill,592,1138,23,Scan &  Pay,,
674,2.584,"Wednesday, March 20, 2024",Staff_4,Wool,1897,Complete Bill,1208,689,19,Scan &  Pay,,
675,2.585,"Wednesday, March 20, 2024",Staff_4,Sequins,2912,Running Bill,2113,800,20,Scan &  Pay,,
676,2.586,"Wednesday, March 20, 2024",Staff_4,Silicon,2198,Running Bill,1457,741,16,UPI Transfer,,
677,2.587,"Thursday, March 21, 2024",Staff_5,Wool,1155,Complete Bill,-340,1495,32,UPI Transfer,,
678,2.588,"Thursday, March 21, 2024",Staff_2,Silicon,1176,Running Bill,533,644,16,Scan &  Pay,,
679,2.589,"Thursday, March 21, 2024",Staff_1,Embroidery,1267,Running Bill,214,1053,20,Cash,,
680,2.59,"Thursday, March 21, 2024",Staff_5,Sequins,1043,Complete Bill,-303,1346,38,UPI Transfer,,
681,2.591,"Thursday, March 21, 2024",Staff_2,Wool,1624,Running Bill,948,676,24,UPI Transfer,,
682,2.592,"Thursday, March 21, 2024",Staff_4,Sequins,560,Running Bill,-207,767,16,UPI Transfer,,
683,2.593,"Thursday, March 21, 2024",Staff_3,Silicon,889,Complete Bill,-15,904,18,Scan &  Pay,,
684,2.594,"Thursday, March 21, 2024",Staff_4,Embroidery,1015,Running Bill,268,748,24,Cash,,
685,2.595,"Friday, March 22, 2024",Staff_5,Sequins,945,Complete Bill,-271,1216,38,UPI Transfer,,
686,2.596,"Friday, March 22, 2024",Staff_1,Wool,3479,Running Bill,2426,1053,24,Cash,,
687,2.597,"Friday, March 22, 2024",Staff_4,Wool,1547,Running Bill,871,676,15,UPI Transfer,,
688,2.598,"Friday, March 22, 2024",Staff_3,Silicon,2716,Running Bill,1858,858,16,UPI Transfer,,
689,2.599,"Friday, March 22, 2024",Staff_4,Silicon,1463,Running Bill,735,728,23,Cash,,
690,2.6,"Saturday, March 23, 2024",Staff_1,Wool,2072,Complete Bill,915,1157,14,Cash,,
691,2.601,"Saturday, March 23, 2024",Staff_5,Metal,3031,Advance Bill,1803,1229,34,Scan &  Pay,,1000
692,2.602,"Saturday, March 23, 2024",Staff_5,Sequins,2198,Complete Bill,846,1352,35,Scan &  Pay,,
693,2.603,"Saturday, March 23, 2024",Staff_5,Wool,1897,Running Bill,649,1248,37,Scan &  Pay,,
694,2.604,"Saturday, March 23, 2024",Staff_2,Sequins,497,Running Bill,-348,845,24,Scan &  Pay,,
695,2.605,"Saturday, March 23, 2024",Staff_3,Metal,2695,Running Bill,1941,754,17,Scan &  Pay,,
696,2.606,"Saturday, March 23, 2024",Staff_3,Silicon,1449,Running Bill,585,865,20,Scan &  Pay,,
697,2.607,"Saturday, March 23, 2024",Staff_4,Sequins,2212,Running Bill,1517,696,14,UPI Transfer,,
698,2.608,"Saturday, March 23, 2024",Staff_3,Wool,2198,Running Bill,1321,878,20,Scan &  Pay,,
699,2.609,"Sunday, March 24, 2024",Staff_1,Wool,3332,Running Bill,2266,1066,20,Cash,,
700,2.61,"Sunday, March 24, 2024",Staff_2,Sequins,2625,Running Bill,1871,754,20,Scan &  Pay,,
701,2.611,"Sunday, March 24, 2024",Staff_2,Wool,602,Complete Bill,-217,819,21,Cash,,
702,2.612,"Sunday, March 24, 2024",Staff_5,Embroidery,2268,Complete Bill,877,1391,44,Cash,,
703,2.613,"Sunday, March 24, 2024",Staff_2,Sequins,1274,Running Bill,488,787,24,Scan &  Pay,,
704,2.614,"Sunday, March 24, 2024",Staff_3,Metal,1057,Running Bill,219,839,16,UPI Transfer,,
705,2.615,"Sunday, March 24, 2024",Staff_3,Metal,2877,Complete Bill,2026,852,18,Scan &  Pay,,
706,2.616,"Sunday, March 24, 2024",Staff_4,Sequins,714,Complete Bill,-21,735,19,Scan &  Pay,,
707,2.617,"Sunday, March 24, 2024",Staff_4,Embroidery,1932,Running Bill,1146,787,24,Cash,,
708,2.618,"Monday, March 25, 2024",Staff_5,Embroidery,1981,Complete Bill,558,1424,39,Cash,,
709,2.619,"Monday, March 25, 2024",Staff_2,Metal,2576,Complete Bill,1770,806,19,Cash,,
710,2.62,"Monday, March 25, 2024",Staff_5,Metal,3360,Complete Bill,2028,1333,42,Scan &  Pay,,
711,2.621,"Monday, March 25, 2024",Staff_5,Wool,2352,Complete Bill,1130,1222,47,Cash,,
712,2.622,"Monday, March 25, 2024",Staff_4,Wool,2429,Running Bill,1682,748,20,Scan &  Pay,,
713,2.623,"Monday, March 25, 2024",Staff_3,Sequins,2205,Running Bill,1321,884,14,UPI Transfer,,
714,2.624,"Monday, March 25, 2024",Staff_3,Embroidery,798,Running Bill,-60,858,15,UPI Transfer,,
715,2.625,"Tuesday, March 26, 2024",Staff_1,Sequins,3059,Complete Bill,1967,1092,14,Scan &  Pay,,
716,2.626,"Tuesday, March 26, 2024",Staff_2,Wool,392,Complete Bill,-460,852,19,Cash,,
717,2.627,"Tuesday, March 26, 2024",Staff_2,Wool,1463,Complete Bill,657,806,19,Cash,,
718,2.628,"Tuesday, March 26, 2024",Staff_1,Wool,2219,Running Bill,1212,1008,20,Scan &  Pay,,
719,2.629,"Tuesday, March 26, 2024",Staff_1,Metal,1953,Running Bill,881,1073,21,Cash,,
720,2.63,"Tuesday, March 26, 2024",Staff_4,Silicon,637,Complete Bill,-20,657,21,Cash,,
721,2.631,"Tuesday, March 26, 2024",Staff_1,Embroidery,959,Complete Bill,-205,1164,22,UPI Transfer,,
722,2.632,"Tuesday, March 26, 2024",Staff_2,Sequins,1925,Complete Bill,1035,891,22,UPI Transfer,,
723,2.633,"Tuesday, March 26, 2024",Staff_1,Silicon,763,Running Bill,-160,923,23,UPI Transfer,,
724,2.634,"Tuesday, March 26, 2024",Staff_5,Embroidery,2590,Advance Bill,1043,1547,43,Scan &  Pay,,2000
725,2.635,"Tuesday, March 26, 2024",Staff_1,Sequins,2842,Running Bill,1763,1079,24,Cash,,
726,2.636,"Tuesday, March 26, 2024",Staff_3,Embroidery,665,Complete Bill,-154,819,22,Cash,,
727,2.637,"Tuesday, March 26, 2024",Staff_3,Metal,1351,Running Bill,467,884,20,Scan &  Pay,,
728,2.638,"Wednesday, March 27, 2024",Staff_2,Embroidery,1841,Running Bill,1120,722,15,Cash,,
729,2.639,"Wednesday, March 27, 2024",Staff_1,Embroidery,1085,Running Bill,6,1079,17,Cash,,
730,2.64,"Wednesday, March 27, 2024",Staff_5,Wool,1848,Running Bill,405,1443,40,Cash,,
731,2.641,"Wednesday, March 27, 2024",Staff_5,Embroidery,1463,Complete Bill,150,1313,41,Scan &  Pay,,
732,2.642,"Thursday, March 28, 2024",Staff_1,Metal,1799,Running Bill,733,1066,15,Cash,,
733,2.643,"Thursday, March 28, 2024",Staff_2,Metal,3269,Running Bill,2535,735,16,Scan &  Pay,,
734,2.644,"Thursday, March 28, 2024",Staff_5,Wool,2576,Complete Bill,1179,1398,32,UPI Transfer,,
735,2.645,"Thursday, March 28, 2024",Staff_5,Metal,364,Complete Bill,-982,1346,43,Cash,,
736,2.646,"Thursday, March 28, 2024",Staff_2,Embroidery,1316,Complete Bill,471,845,21,Cash,,
737,2.647,"Thursday, March 28, 2024",Staff_1,Metal,2961,Running Bill,1811,1151,23,Cash,,
738,2.648,"Thursday, March 28, 2024",Staff_4,Wool,3409,Complete Bill,2681,728,22,Cash,,
739,2.649,"Thursday, March 28, 2024",Staff_3,Wool,3073,Complete Bill,2326,748,19,Scan &  Pay,,
740,2.65,"Thursday, March 28, 2024",Staff_3,Silicon,2541,Complete Bill,1735,806,19,Scan &  Pay,,
741,2.651,"Friday, March 29, 2024",Staff_5,Wool,1890,Due Bill,584,1307,32,Scan &  Pay,390,
742,2.652,"Friday, March 29, 2024",Staff_5,Embroidery,371,Advance Bill,-864,1235,34,Scan &  Pay,,100
743,2.653,"Friday, March 29, 2024",Staff_5,Embroidery,560,Due Bill,-760,1320,36,Scan &  Pay,160,
